filename,onset,offset,class
mixed_audio201a.wav,3.90075,7.90075,speech
mixed_audio201a.wav,7.90075,10.0,silence
mixed_audio202a.wav,0.0,2.72694,silence
mixed_audio202a.wav,2.72694,5.72694,music
mixed_audio202a.wav,5.72694,5.84006,silence
mixed_audio202a.wav,5.84006,8.840060000000001,speech
mixed_audio202a.wav,8.840060000000001,10.0,silence
mixed_audio203a.wav,0.0,2.38519,silence
mixed_audio203a.wav,2.38519,5.38519,music
mixed_audio203a.wav,5.38519,6.33962,silence
mixed_audio203a.wav,6.33962,8.33962,speech
mixed_audio203a.wav,8.33962,10.0,silence
mixed_audio204a.wav,0.0,0.82144,silence
mixed_audio204a.wav,0.82144,2.82144,speech
mixed_audio204a.wav,2.82144,3.38669,silence
mixed_audio204a.wav,3.38669,7.38669,music
mixed_audio204a.wav,7.38669,10.0,silence
mixed_audio205a.wav,0.0,3.82856,silence
mixed_audio205a.wav,3.82856,5.8285599999999995,speech
mixed_audio205a.wav,5.8285599999999995,5.88237,silence
mixed_audio205a.wav,5.88237,9.88237,music
mixed_audio205a.wav,9.88237,10.0,silence
mixed_audio206a.wav,0.0,1.54212,silence
mixed_audio206a.wav,1.54212,5.54212,speech
mixed_audio206a.wav,5.54212,6.42631,silence
mixed_audio206a.wav,6.42631,8.42631,music
mixed_audio206a.wav,8.42631,10.0,silence
mixed_audio207a.wav,0.0,3.42212,silence
mixed_audio207a.wav,3.42212,6.42212,speech
mixed_audio207a.wav,6.42212,7.52269,silence
mixed_audio207a.wav,7.52269,9.52269,music
mixed_audio207a.wav,9.52269,10.0,silence
mixed_audio208a.wav,0.0,0.30212,silence
mixed_audio208a.wav,0.30212,3.30212,speech
mixed_audio208a.wav,3.30212,6.79788,silence
mixed_audio208a.wav,6.79788,9.79788,music
mixed_audio208a.wav,9.79788,10.0,silence
mixed_audio209a.wav,0.0,0.26362,silence
mixed_audio209a.wav,0.26362,4.26362,speech
mixed_audio209a.wav,4.26362,8.26587,silence
mixed_audio209a.wav,8.26587,9.26587,music
mixed_audio209a.wav,9.26587,10.0,silence
mixed_audio20a.wav,0.0,4.20806,silence
mixed_audio20a.wav,4.20806,5.20806,music
mixed_audio20a.wav,5.20806,5.80931,silence
mixed_audio20a.wav,5.80931,9.80931,speech
mixed_audio20a.wav,9.80931,10.0,silence
mixed_audio210a.wav,0.0,0.41131,silence
mixed_audio210a.wav,0.41131,2.41131,speech
mixed_audio210a.wav,2.41131,6.33887,silence
mixed_audio210a.wav,6.33887,8.33887,music
mixed_audio210a.wav,8.33887,10.0,silence
mixed_audio211a.wav,0.0,1.10325,silence
mixed_audio211a.wav,1.10325,4.10325,music
mixed_audio211a.wav,4.10325,6.36113,silence
mixed_audio211a.wav,6.36113,9.36113,speech
mixed_audio211a.wav,9.36113,10.0,silence
mixed_audio212a.wav,0.0,2.11369,silence
mixed_audio212a.wav,2.11369,4.11369,music
mixed_audio212a.wav,4.11369,7.59037,silence
mixed_audio212a.wav,7.59037,9.59037,speech
mixed_audio212a.wav,9.59037,10.0,silence
mixed_audio213a.wav,0.0,0.34269,silence
mixed_audio213a.wav,0.34269,1.34269,speech
mixed_audio213a.wav,1.34269,4.70725,silence
mixed_audio213a.wav,4.70725,7.70725,music
mixed_audio213a.wav,7.70725,10.0,silence
mixed_audio214a.wav,0.0,2.70181,silence
mixed_audio214a.wav,2.70181,6.70181,speech
mixed_audio214a.wav,6.70181,7.61781,silence
mixed_audio214a.wav,7.61781,9.61781,music
mixed_audio214a.wav,9.61781,10.0,silence
mixed_audio215a.wav,0.0,0.64306,silence
mixed_audio215a.wav,0.64306,3.64306,music
mixed_audio215a.wav,3.64306,7.18781,silence
mixed_audio215a.wav,7.18781,9.187809999999999,speech
mixed_audio215a.wav,9.187809999999999,10.0,silence
mixed_audio216a.wav,0.0,0.5845,silence
mixed_audio216a.wav,0.5845,4.5845,music
mixed_audio216a.wav,4.5845,5.02725,silence
mixed_audio216a.wav,5.02725,9.02725,speech
mixed_audio216a.wav,9.02725,10.0,silence
mixed_audio217a.wav,0.0,3.30187,silence
mixed_audio217a.wav,3.30187,5.30187,speech
mixed_audio217a.wav,5.30187,5.53238,silence
mixed_audio217a.wav,5.53238,9.53238,music
mixed_audio217a.wav,9.53238,10.0,silence
mixed_audio218a.wav,0.0,2.48963,silence
mixed_audio218a.wav,2.48963,5.48963,music
mixed_audio218a.wav,5.48963,5.96537,silence
mixed_audio218a.wav,5.96537,9.96537,speech
mixed_audio218a.wav,9.96537,10.0,silence
mixed_audio219a.wav,0.0,4.72044,silence
mixed_audio219a.wav,4.72044,6.72044,music
mixed_audio219a.wav,6.72044,8.686689999999999,silence
mixed_audio219a.wav,8.686689999999999,9.686689999999999,speech
mixed_audio219a.wav,9.686689999999999,10.0,silence
mixed_audio21a.wav,0.0,2.03944,silence
mixed_audio21a.wav,2.03944,3.03944,speech
mixed_audio21a.wav,3.03944,3.57525,silence
mixed_audio21a.wav,3.57525,7.5752500000000005,music
mixed_audio21a.wav,7.5752500000000005,10.0,silence
mixed_audio220a.wav,0.0,4.06538,silence
mixed_audio220a.wav,4.06538,5.06538,music
mixed_audio220a.wav,5.06538,5.89106,silence
mixed_audio220a.wav,5.89106,7.89106,speech
mixed_audio220a.wav,7.89106,10.0,silence
mixed_audio221a.wav,0.0,2.13806,silence
mixed_audio221a.wav,2.13806,4.138059999999999,speech
mixed_audio221a.wav,4.138059999999999,4.61656,silence
mixed_audio221a.wav,4.61656,7.61656,music
mixed_audio221a.wav,7.61656,10.0,silence
mixed_audio222a.wav,0.0,5.26013,silence
mixed_audio222a.wav,5.26013,7.26013,speech
mixed_audio222a.wav,7.26013,7.92725,silence
mixed_audio222a.wav,7.92725,8.92725,music
mixed_audio222a.wav,8.92725,10.0,silence
mixed_audio223a.wav,0.0,3.01419,silence
mixed_audio223a.wav,3.01419,5.01419,music
mixed_audio223a.wav,5.01419,6.482,silence
mixed_audio223a.wav,6.482,9.482,speech
mixed_audio223a.wav,9.482,10.0,silence
mixed_audio224a.wav,0.0,2.69619,silence
mixed_audio224a.wav,2.69619,3.69619,music
mixed_audio224a.wav,3.69619,6.48831,silence
mixed_audio224a.wav,6.48831,8.48831,speech
mixed_audio224a.wav,8.48831,10.0,silence
mixed_audio225a.wav,0.0,1.842,silence
mixed_audio225a.wav,1.842,2.842,speech
mixed_audio225a.wav,2.842,4.67956,silence
mixed_audio225a.wav,4.67956,7.67956,music
mixed_audio225a.wav,7.67956,10.0,silence
mixed_audio226a.wav,0.0,1.98931,silence
mixed_audio226a.wav,1.98931,5.98931,speech
mixed_audio226a.wav,5.98931,6.05581,silence
mixed_audio226a.wav,6.05581,9.055810000000001,music
mixed_audio226a.wav,9.055810000000001,10.0,silence
mixed_audio227a.wav,0.0,0.62719,silence
mixed_audio227a.wav,0.62719,4.62719,music
mixed_audio227a.wav,4.62719,5.52694,silence
mixed_audio227a.wav,5.52694,7.52694,speech
mixed_audio227a.wav,7.52694,10.0,silence
mixed_audio228a.wav,0.0,3.38806,silence
mixed_audio228a.wav,3.38806,4.388059999999999,speech
mixed_audio228a.wav,4.388059999999999,6.68269,silence
mixed_audio228a.wav,6.68269,9.682690000000001,music
mixed_audio228a.wav,9.682690000000001,10.0,silence
mixed_audio229a.wav,0.0,3.27456,silence
mixed_audio229a.wav,3.27456,5.27456,music
mixed_audio229a.wav,5.27456,8.38056,silence
mixed_audio229a.wav,8.38056,9.38056,speech
mixed_audio229a.wav,9.38056,10.0,silence
mixed_audio22a.wav,0.0,3.53831,silence
mixed_audio22a.wav,3.53831,4.53831,speech
mixed_audio22a.wav,4.53831,5.42231,silence
mixed_audio22a.wav,5.42231,9.42231,music
mixed_audio22a.wav,9.42231,10.0,silence
mixed_audio230a.wav,0.0,0.04069,silence
mixed_audio230a.wav,0.04069,2.04069,speech
mixed_audio230a.wav,2.04069,3.86238,silence
mixed_audio230a.wav,3.86238,7.86238,music
mixed_audio230a.wav,7.86238,10.0,silence
mixed_audio231a.wav,0.0,1.8305,silence
mixed_audio231a.wav,1.8305,5.8305,music
mixed_audio231a.wav,5.8305,6.52281,silence
mixed_audio231a.wav,6.52281,9.52281,speech
mixed_audio231a.wav,9.52281,10.0,silence
mixed_audio232a.wav,0.0,3.805,silence
mixed_audio232a.wav,3.805,4.805,speech
mixed_audio232a.wav,4.805,7.42687,silence
mixed_audio232a.wav,7.42687,8.426870000000001,music
mixed_audio232a.wav,8.426870000000001,10.0,silence
mixed_audio233a.wav,0.0,2.65125,silence
mixed_audio233a.wav,2.65125,6.65125,speech
mixed_audio233a.wav,6.65125,6.70619,silence
mixed_audio233a.wav,6.70619,8.70619,music
mixed_audio233a.wav,8.70619,10.0,silence
mixed_audio234a.wav,0.0,3.46506,silence
mixed_audio234a.wav,3.46506,4.465059999999999,music
mixed_audio234a.wav,4.465059999999999,4.79206,silence
mixed_audio234a.wav,4.79206,8.79206,speech
mixed_audio234a.wav,8.79206,10.0,silence
mixed_audio235a.wav,0.0,2.1585,silence
mixed_audio235a.wav,2.1585,5.1585,music
mixed_audio235a.wav,5.1585,5.94225,silence
mixed_audio235a.wav,5.94225,9.94225,speech
mixed_audio235a.wav,9.94225,10.0,silence
mixed_audio236a.wav,0.0,1.06319,silence
mixed_audio236a.wav,1.06319,2.06319,speech
mixed_audio236a.wav,2.06319,4.73106,silence
mixed_audio236a.wav,4.73106,7.73106,music
mixed_audio236a.wav,7.73106,10.0,silence
mixed_audio237a.wav,0.0,1.7845,silence
mixed_audio237a.wav,1.7845,5.7844999999999995,speech
mixed_audio237a.wav,5.7844999999999995,5.91631,silence
mixed_audio237a.wav,5.91631,8.91631,music
mixed_audio237a.wav,8.91631,10.0,silence
mixed_audio238a.wav,0.0,0.79338,silence
mixed_audio238a.wav,0.79338,2.79338,speech
mixed_audio238a.wav,2.79338,10.0,silence
mixed_audio239a.wav,0.0,2.62513,silence
mixed_audio239a.wav,2.62513,7.62513,music
mixed_audio239a.wav,7.62513,10.0,silence
mixed_audio23a.wav,0.0,0.79463,silence
mixed_audio23a.wav,0.79463,1.79463,music
mixed_audio23a.wav,1.79463,4.41094,silence
mixed_audio23a.wav,4.41094,8.41094,speech
mixed_audio23a.wav,8.41094,10.0,silence
mixed_audio240a.wav,0.0,3.21787,silence
mixed_audio240a.wav,3.21787,9.21787,music
mixed_audio240a.wav,9.21787,10.0,silence
mixed_audio241a.wav,0.0,2.572,silence
mixed_audio241a.wav,2.572,3.572,music
mixed_audio241a.wav,3.572,10.0,silence
mixed_audio24a.wav,0.0,1.53925,silence
mixed_audio24a.wav,1.53925,4.53925,music
mixed_audio24a.wav,4.53925,6.70019,silence
mixed_audio24a.wav,6.70019,8.70019,speech
mixed_audio24a.wav,8.70019,10.0,silence
mixed_audio25a.wav,0.0,2.08006,silence
mixed_audio25a.wav,2.08006,4.08006,speech
mixed_audio25a.wav,4.08006,4.59044,silence
mixed_audio25a.wav,4.59044,6.59044,music
mixed_audio25a.wav,6.59044,10.0,silence
mixed_audio26a.wav,0.0,2.88837,silence
mixed_audio26a.wav,2.88837,5.88837,music
mixed_audio26a.wav,5.88837,7.54506,silence
mixed_audio26a.wav,7.54506,9.54506,speech
mixed_audio26a.wav,9.54506,10.0,silence
mixed_audio27a.wav,0.0,0.49944,silence
mixed_audio27a.wav,0.49944,4.49944,speech
mixed_audio27a.wav,4.49944,5.15956,silence
mixed_audio27a.wav,5.15956,8.159559999999999,music
mixed_audio27a.wav,8.159559999999999,10.0,silence
mixed_audio28a.wav,0.0,3.28806,silence
mixed_audio28a.wav,3.28806,5.28806,music
mixed_audio28a.wav,5.28806,5.34006,silence
mixed_audio28a.wav,5.34006,9.340060000000001,speech
mixed_audio28a.wav,9.340060000000001,10.0,silence
mixed_audio29a.wav,0.0,3.52831,silence
mixed_audio29a.wav,3.52831,4.528309999999999,speech
mixed_audio29a.wav,4.528309999999999,7.38762,silence
mixed_audio29a.wav,7.38762,9.38762,music
mixed_audio29a.wav,9.38762,10.0,silence
mixed_audio2a.wav,0.0,1.75506,silence
mixed_audio2a.wav,1.75506,5.75506,music
mixed_audio2a.wav,5.75506,6.54075,silence
mixed_audio2a.wav,6.54075,9.54075,speech
mixed_audio2a.wav,9.54075,10.0,silence
mixed_audio30a.wav,0.0,1.30438,silence
mixed_audio30a.wav,1.30438,4.30438,speech
mixed_audio30a.wav,4.30438,5.36313,silence
mixed_audio30a.wav,5.36313,9.36313,music
mixed_audio30a.wav,9.36313,10.0,silence
mixed_audio31a.wav,0.0,6.596,silence
mixed_audio31a.wav,6.596,7.596,speech
mixed_audio31a.wav,7.596,7.90125,silence
mixed_audio31a.wav,7.90125,9.901250000000001,music
mixed_audio31a.wav,9.901250000000001,10.0,silence
mixed_audio32a.wav,0.0,1.05494,silence
mixed_audio32a.wav,1.05494,5.05494,speech
mixed_audio32a.wav,5.05494,5.85044,silence
mixed_audio32a.wav,5.85044,9.850439999999999,music
mixed_audio32a.wav,9.850439999999999,10.0,silence
mixed_audio33a.wav,0.0,5.08625,silence
mixed_audio33a.wav,5.08625,6.08625,music
mixed_audio33a.wav,6.08625,6.24531,silence
mixed_audio33a.wav,6.24531,9.24531,speech
mixed_audio33a.wav,9.24531,10.0,silence
mixed_audio34a.wav,0.0,3.18438,silence
mixed_audio34a.wav,3.18438,4.18438,speech
mixed_audio34a.wav,4.18438,7.69787,silence
mixed_audio34a.wav,7.69787,8.69787,music
mixed_audio34a.wav,8.69787,10.0,silence
mixed_audio35a.wav,0.0,4.39875,silence
mixed_audio35a.wav,4.39875,5.39875,speech
mixed_audio35a.wav,5.39875,5.511,silence
mixed_audio35a.wav,5.511,9.511,music
mixed_audio35a.wav,9.511,10.0,silence
mixed_audio36a.wav,0.0,0.62631,silence
mixed_audio36a.wav,0.62631,4.62631,music
mixed_audio36a.wav,4.62631,6.81344,silence
mixed_audio36a.wav,6.81344,9.81344,speech
mixed_audio36a.wav,9.81344,10.0,silence
mixed_audio37a.wav,0.0,1.73744,silence
mixed_audio37a.wav,1.73744,5.73744,speech
mixed_audio37a.wav,5.73744,6.23075,silence
mixed_audio37a.wav,6.23075,9.23075,music
mixed_audio37a.wav,9.23075,10.0,silence
mixed_audio38a.wav,0.0,3.37494,silence
mixed_audio38a.wav,3.37494,6.3749400000000005,music
mixed_audio38a.wav,6.3749400000000005,7.49794,silence
mixed_audio38a.wav,7.49794,8.49794,speech
mixed_audio38a.wav,8.49794,10.0,silence
mixed_audio39a.wav,0.0,3.25194,silence
mixed_audio39a.wav,3.25194,5.251939999999999,speech
mixed_audio39a.wav,5.251939999999999,6.49419,silence
mixed_audio39a.wav,6.49419,8.49419,music
mixed_audio39a.wav,8.49419,10.0,silence
mixed_audio3a.wav,0.0,2.03575,silence
mixed_audio3a.wav,2.03575,3.03575,speech
mixed_audio3a.wav,3.03575,4.7733799999999995,silence
mixed_audio3a.wav,4.7733799999999995,8.77338,music
mixed_audio3a.wav,8.77338,10.0,silence
mixed_audio40a.wav,0.0,0.1905,silence
mixed_audio40a.wav,0.1905,2.1905,speech
mixed_audio40a.wav,2.1905,3.74494,silence
mixed_audio40a.wav,3.74494,4.74494,music
mixed_audio40a.wav,4.74494,10.0,silence
mixed_audio41a.wav,0.0,1.58081,silence
mixed_audio41a.wav,1.58081,5.58081,music
mixed_audio41a.wav,5.58081,5.72694,silence
mixed_audio41a.wav,5.72694,9.726939999999999,speech
mixed_audio41a.wav,9.726939999999999,10.0,silence
mixed_audio42a.wav,0.0,3.17338,silence
mixed_audio42a.wav,3.17338,4.17338,music
mixed_audio42a.wav,4.17338,5.89462,silence
mixed_audio42a.wav,5.89462,6.89462,speech
mixed_audio42a.wav,6.89462,10.0,silence
mixed_audio43a.wav,0.0,1.31513,silence
mixed_audio43a.wav,1.31513,3.31513,music
mixed_audio43a.wav,3.31513,5.93119,silence
mixed_audio43a.wav,5.93119,9.93119,speech
mixed_audio43a.wav,9.93119,10.0,silence
mixed_audio44a.wav,0.0,0.06456,silence
mixed_audio44a.wav,0.06456,1.06456,music
mixed_audio44a.wav,1.06456,7.76612,silence
mixed_audio44a.wav,7.76612,9.76612,speech
mixed_audio44a.wav,9.76612,10.0,silence
mixed_audio45a.wav,0.0,5.02881,silence
mixed_audio45a.wav,5.02881,7.02881,speech
mixed_audio45a.wav,7.02881,7.47819,silence
mixed_audio45a.wav,7.47819,9.47819,music
mixed_audio45a.wav,9.47819,10.0,silence
mixed_audio46a.wav,0.0,0.23663,silence
mixed_audio46a.wav,0.23663,3.23663,music
mixed_audio46a.wav,3.23663,3.61431,silence
mixed_audio46a.wav,3.61431,7.61431,speech
mixed_audio46a.wav,7.61431,10.0,silence
mixed_audio47a.wav,0.0,1.55375,silence
mixed_audio47a.wav,1.55375,5.55375,music
mixed_audio47a.wav,5.55375,5.84456,silence
mixed_audio47a.wav,5.84456,9.844560000000001,speech
mixed_audio47a.wav,9.844560000000001,10.0,silence
mixed_audio48a.wav,0.0,3.07687,silence
mixed_audio48a.wav,3.07687,5.0768699999999995,speech
mixed_audio48a.wav,5.0768699999999995,5.42825,silence
mixed_audio48a.wav,5.42825,7.42825,music
mixed_audio48a.wav,7.42825,10.0,silence
mixed_audio49a.wav,0.0,0.22412,silence
mixed_audio49a.wav,0.22412,2.22412,music
mixed_audio49a.wav,2.22412,7.50681,silence
mixed_audio49a.wav,7.50681,9.50681,speech
mixed_audio49a.wav,9.50681,10.0,silence
mixed_audio4a.wav,0.0,3.43869,silence
mixed_audio4a.wav,3.43869,5.438689999999999,speech
mixed_audio4a.wav,5.438689999999999,6.96081,silence
mixed_audio4a.wav,6.96081,8.96081,music
mixed_audio4a.wav,8.96081,10.0,silence
mixed_audio50a.wav,0.0,2.7805,silence
mixed_audio50a.wav,2.7805,5.7805,speech
mixed_audio50a.wav,5.7805,5.847,silence
mixed_audio50a.wav,5.847,9.847000000000001,music
mixed_audio50a.wav,9.847000000000001,10.0,silence
mixed_audio51a.wav,0.0,1.96494,silence
mixed_audio51a.wav,1.96494,4.96494,music
mixed_audio51a.wav,4.96494,7.19019,silence
mixed_audio51a.wav,7.19019,9.190190000000001,speech
mixed_audio51a.wav,9.190190000000001,10.0,silence
mixed_audio52a.wav,0.0,3.2095,silence
mixed_audio52a.wav,3.2095,4.2095,speech
mixed_audio52a.wav,4.2095,4.30544,silence
mixed_audio52a.wav,4.30544,8.30544,music
mixed_audio52a.wav,8.30544,10.0,silence
mixed_audio53a.wav,0.0,3.83344,silence
mixed_audio53a.wav,3.83344,4.8334399999999995,speech
mixed_audio53a.wav,4.8334399999999995,4.95725,silence
mixed_audio53a.wav,4.95725,6.95725,music
mixed_audio53a.wav,6.95725,10.0,silence
mixed_audio54a.wav,0.0,2.31062,silence
mixed_audio54a.wav,2.31062,6.31062,speech
mixed_audio54a.wav,6.31062,7.73862,silence
mixed_audio54a.wav,7.73862,8.738620000000001,music
mixed_audio54a.wav,8.738620000000001,10.0,silence
mixed_audio55a.wav,0.0,2.96762,silence
mixed_audio55a.wav,2.96762,3.96762,speech
mixed_audio55a.wav,3.96762,8.88719,silence
mixed_audio55a.wav,8.88719,9.88719,music
mixed_audio55a.wav,9.88719,10.0,silence
mixed_audio56a.wav,0.0,4.1115,silence
mixed_audio56a.wav,4.1115,5.1115,music
mixed_audio56a.wav,5.1115,5.40869,silence
mixed_audio56a.wav,5.40869,6.40869,speech
mixed_audio56a.wav,6.40869,10.0,silence
mixed_audio57a.wav,0.0,5.26237,silence
mixed_audio57a.wav,5.26237,7.26237,music
mixed_audio57a.wav,7.27088,9.27088,speech
mixed_audio57a.wav,9.27088,10.0,silence
mixed_audio58a.wav,0.0,1.81375,silence
mixed_audio58a.wav,1.81375,3.8137499999999998,speech
mixed_audio58a.wav,3.8137499999999998,6.98681,silence
mixed_audio58a.wav,6.98681,7.98681,music
mixed_audio58a.wav,7.98681,10.0,silence
mixed_audio59a.wav,0.0,2.16856,silence
mixed_audio59a.wav,2.16856,6.168559999999999,speech
mixed_audio59a.wav,6.168559999999999,7.988,silence
mixed_audio59a.wav,7.988,9.988,music
mixed_audio5a.wav,0.0,0.28425,silence
mixed_audio5a.wav,0.28425,2.28425,speech
mixed_audio5a.wav,2.28425,2.78138,silence
mixed_audio5a.wav,2.78138,4.78138,music
mixed_audio5a.wav,4.78138,10.0,silence
mixed_audio60a.wav,0.0,0.51125,silence
mixed_audio60a.wav,0.51125,3.51125,speech
mixed_audio60a.wav,3.51125,3.5545,silence
mixed_audio60a.wav,3.5545,7.5545,music
mixed_audio60a.wav,7.5545,10.0,silence
mixed_audio61a.wav,0.0,1.91538,silence
mixed_audio61a.wav,1.91538,5.91538,music
mixed_audio61a.wav,5.91538,6.47719,silence
mixed_audio61a.wav,6.47719,9.47719,speech
mixed_audio61a.wav,9.47719,10.0,silence
mixed_audio62a.wav,0.0,2.84725,silence
mixed_audio62a.wav,2.84725,5.84725,speech
mixed_audio62a.wav,5.84725,8.01625,silence
mixed_audio62a.wav,8.01625,9.01625,music
mixed_audio62a.wav,9.01625,10.0,silence
mixed_audio63a.wav,0.0,0.04794,silence
mixed_audio63a.wav,0.04794,2.04794,speech
mixed_audio63a.wav,2.04794,5.35575,silence
mixed_audio63a.wav,5.35575,6.35575,music
mixed_audio63a.wav,6.35575,10.0,silence
mixed_audio64a.wav,0.0,0.51825,silence
mixed_audio64a.wav,0.51825,1.51825,speech
mixed_audio64a.wav,1.51825,4.62594,silence
mixed_audio64a.wav,4.62594,8.62594,music
mixed_audio64a.wav,8.62594,10.0,silence
mixed_audio65a.wav,0.0,3.19594,silence
mixed_audio65a.wav,3.19594,5.19594,music
mixed_audio65a.wav,5.19594,5.29056,silence
mixed_audio65a.wav,5.29056,9.29056,speech
mixed_audio65a.wav,9.29056,10.0,silence
mixed_audio66a.wav,0.0,1.13462,silence
mixed_audio66a.wav,1.13462,4.13462,music
mixed_audio66a.wav,4.13462,6.32419,silence
mixed_audio66a.wav,6.32419,8.32419,speech
mixed_audio66a.wav,8.32419,10.0,silence
mixed_audio67a.wav,0.0,0.17888,silence
mixed_audio67a.wav,0.17888,4.17888,music
mixed_audio67a.wav,4.17888,5.95075,silence
mixed_audio67a.wav,5.95075,8.95075,speech
mixed_audio67a.wav,8.95075,10.0,silence
mixed_audio68a.wav,0.0,3.23444,silence
mixed_audio68a.wav,3.23444,5.23444,music
mixed_audio68a.wav,5.23444,8.12994,silence
mixed_audio68a.wav,8.12994,9.12994,speech
mixed_audio68a.wav,9.12994,10.0,silence
mixed_audio69a.wav,0.0,1.00306,silence
mixed_audio69a.wav,1.00306,4.00306,music
mixed_audio69a.wav,4.00306,4.77013,silence
mixed_audio69a.wav,4.77013,8.77013,speech
mixed_audio69a.wav,8.77013,10.0,silence
mixed_audio6a.wav,0.0,0.42512,silence
mixed_audio6a.wav,0.42512,4.42512,music
mixed_audio6a.wav,4.42512,5.40463,silence
mixed_audio6a.wav,5.40463,8.404630000000001,speech
mixed_audio6a.wav,8.404630000000001,10.0,silence
mixed_audio70a.wav,0.0,4.34469,silence
mixed_audio70a.wav,4.34469,5.34469,speech
mixed_audio70a.wav,5.34469,5.37162,silence
mixed_audio70a.wav,5.37162,8.37162,music
mixed_audio70a.wav,8.37162,10.0,silence
mixed_audio71a.wav,0.0,1.89756,silence
mixed_audio71a.wav,1.89756,3.89756,speech
mixed_audio71a.wav,3.89756,6.30162,silence
mixed_audio71a.wav,6.30162,9.30162,music
mixed_audio71a.wav,9.30162,10.0,silence
mixed_audio72a.wav,0.0,0.2385,silence
mixed_audio72a.wav,0.2385,3.2385,music
mixed_audio72a.wav,3.2385,7.11456,silence
mixed_audio72a.wav,7.11456,9.11456,speech
mixed_audio72a.wav,9.11456,10.0,silence
mixed_audio73a.wav,0.0,2.26631,silence
mixed_audio73a.wav,2.26631,5.26631,music
mixed_audio73a.wav,5.26631,5.37244,silence
mixed_audio73a.wav,5.37244,9.372440000000001,speech
mixed_audio73a.wav,9.372440000000001,10.0,silence
mixed_audio74a.wav,0.0,1.21225,silence
mixed_audio74a.wav,1.21225,5.21225,speech
mixed_audio74a.wav,5.21225,5.88831,silence
mixed_audio74a.wav,5.88831,9.88831,music
mixed_audio74a.wav,9.88831,10.0,silence
mixed_audio75a.wav,0.0,0.87919,silence
mixed_audio75a.wav,0.87919,3.87919,music
mixed_audio75a.wav,3.87919,4.80337,silence
mixed_audio75a.wav,4.80337,8.803370000000001,speech
mixed_audio75a.wav,8.803370000000001,10.0,silence
mixed_audio76a.wav,0.0,3.55219,silence
mixed_audio76a.wav,3.55219,4.5521899999999995,speech
mixed_audio76a.wav,4.5521899999999995,7.66194,silence
mixed_audio76a.wav,7.66194,8.661940000000001,music
mixed_audio76a.wav,8.661940000000001,10.0,silence
mixed_audio77a.wav,0.0,2.91744,silence
mixed_audio77a.wav,2.91744,6.91744,speech
mixed_audio77a.wav,6.91744,7.57081,silence
mixed_audio77a.wav,7.57081,9.57081,music
mixed_audio77a.wav,9.57081,10.0,silence
mixed_audio78a.wav,0.0,1.57156,silence
mixed_audio78a.wav,1.57156,5.57156,music
mixed_audio78a.wav,5.57156,6.04831,silence
mixed_audio78a.wav,6.04831,9.04831,speech
mixed_audio78a.wav,9.04831,10.0,silence
mixed_audio79a.wav,0.0,2.04075,silence
mixed_audio79a.wav,2.04075,6.04075,music
mixed_audio79a.wav,6.04075,7.63175,silence
mixed_audio79a.wav,7.63175,8.63175,speech
mixed_audio79a.wav,8.63175,10.0,silence
mixed_audio7a.wav,0.0,2.6345,silence
mixed_audio7a.wav,2.6345,5.6345,speech
mixed_audio7a.wav,5.6345,6.80819,silence
mixed_audio7a.wav,6.80819,8.80819,music
mixed_audio7a.wav,8.80819,10.0,silence
mixed_audio80a.wav,0.0,1.463,silence
mixed_audio80a.wav,1.463,5.463,speech
mixed_audio80a.wav,5.463,5.56094,silence
mixed_audio80a.wav,5.56094,8.56094,music
mixed_audio80a.wav,8.56094,10.0,silence
mixed_audio81a.wav,0.0,2.91887,silence
mixed_audio81a.wav,2.91887,3.91887,music
mixed_audio81a.wav,3.91887,4.36137,silence
mixed_audio81a.wav,4.36137,8.36137,speech
mixed_audio81a.wav,8.36137,10.0,silence
mixed_audio82a.wav,0.0,1.12462,silence
mixed_audio82a.wav,1.12462,2.12462,music
mixed_audio82a.wav,2.12462,5.03756,silence
mixed_audio82a.wav,5.03756,9.03756,speech
mixed_audio82a.wav,9.03756,10.0,silence
mixed_audio83a.wav,0.0,2.08188,silence
mixed_audio83a.wav,2.08188,3.08188,music
mixed_audio83a.wav,3.08188,6.97256,silence
mixed_audio83a.wav,6.97256,8.97256,speech
mixed_audio83a.wav,8.97256,10.0,silence
mixed_audio84a.wav,0.0,3.33913,silence
mixed_audio84a.wav,3.33913,5.33913,music
mixed_audio84a.wav,5.33913,5.73119,silence
mixed_audio84a.wav,5.73119,9.73119,speech
mixed_audio84a.wav,9.73119,10.0,silence
mixed_audio85a.wav,0.0,2.35781,silence
mixed_audio85a.wav,2.35781,5.357810000000001,speech
mixed_audio85a.wav,5.357810000000001,6.29681,silence
mixed_audio85a.wav,6.29681,9.29681,music
mixed_audio85a.wav,9.29681,10.0,silence
mixed_audio86a.wav,0.0,1.89237,silence
mixed_audio86a.wav,1.89237,3.89237,speech
mixed_audio86a.wav,3.89237,6.45575,silence
mixed_audio86a.wav,6.45575,9.45575,music
mixed_audio86a.wav,9.45575,10.0,silence
mixed_audio87a.wav,0.0,3.9825,silence
mixed_audio87a.wav,3.9825,5.9825,music
mixed_audio87a.wav,5.9825,6.15375,silence
mixed_audio87a.wav,6.15375,8.153749999999999,speech
mixed_audio87a.wav,8.153749999999999,10.0,silence
mixed_audio88a.wav,0.0,4.615,silence
mixed_audio88a.wav,4.615,8.615,music
